;[mm];[-];[1/m2];[1/m2];[mm];[-];[-];[-];[mm/hour];[mm/hour];[-];[-];[-];[-]
8;1093;0.03;77;59;319;0.100781985;0.08847088;0.21950589;57.206814;0.56081355;0.19124946;1;1;1
8;1037;0.05;82;76;497;0.100327715;0.08360006;0.18064922;7.8448544;0.34325975;0.13099703;1;1;1
8;1025;0.08;98;73;241;0.0974667;0.08480442;0.19810031;17.86159;0.28926444;0.14882381;1;1;1
8;1095;0.07;99;62;396;0.119792596;0.082852185;0.21370618;7.844678;0.24207303;0.27087855;1;1;1
8;1045;0.08;64;52;334;0.09945122;0.11959292;0.19295605;73.06021;0.08334556;0.106894195;1;1;1
8;1133;0.05;86;74;317;0.09911786;0.082962304;0.19919194;29.517937;0.49706835;0.24177241;1;1;1
8;1087;0.06;87;97;462;0.096870646;0.08530168;0.21912183;72.65079;0.8878739;0.299878;1;1;1
8;1166;0.03;67;82;492;0.08267303;0.11309019;0.19899507;7.5734296;0.63052183;0.1014966;1;1;1
8;1140;0.07;56;74;461;0.103718266;0.10320961;0.18523686;86.392235;0.52145463;0.13220914;1;1;1
8;1062;0.02;52;55;257;0.08911871;0.11097669;0.18206885;83.71749;0.42916432;0.23482886;1;1;1
8;1166;0.07;88;62;266;0.10550436;0.10523648;0.21781667;9.803946;0.4649372;0.11199817;1;1;1
8;1160;0.09;74;64;396;0.082033336;0.115287006;0.19063237;3.3518941;0.21006808;0.217958;1;1;1
8;1077;0.01;99;88;286;0.11925548;0.1055387;0.20016256;6.5725923;0.82311296;0.23680001;1;1;1
8;1057;0.06;73;93;420;0.0987602;0.100885004;0.18362807;85.509384;0.19918458;0.21762927;1;1;1
8;1136;0.01;98;95;369;0.115870215;0.10850999;0.1969462;24.235645;0.71690613;0.17303695;1;1;1
8;1027;0.07;70;99;365;0.09902245;0.09789571;0.21720423;55.27906;0.760225;0.23945646;1;1;1
8;1039;0.01;89;99;448;0.082413234;0.09384255;0.20009652;43.198177;0.5752942;0.21885888;1;1;1
8;1001;0.09;54;97;413;0.112888545;0.0987061;0.21884541;79.75703;0.86306345;0.14152743;1;1;1
8;1157;0.01;77;53;207;0.10592735;0.086788565;0.19035342;49.400932;0.2917593;0.21262711;1;1;1
8;1132;0.1;90;56;214;0.11127028;0.11186287;0.20018181;50.565422;0.8817356;0.27638143;1;1;1
8;1141;0.08;96;65;380;0.0971268;0.09042815;0.21438123;98.920105;0.7296811;0.23336665;1;1;1
8;1156;0.06;91;77;345;0.10551747;0.08614126;0.1979301;15.862826;0.7989511;0.1943583;1;1;1
8;1091;0.08;51;54;278;0.11424916;0.08985409;0.1911795;83.23969;0.66491514;0.16431682;1;1;1
8;1113;0.08;68;92;325;0.10524262;0.11368281;0.21421902;6.1232247;0.8464967;0.11717724;1;1;1
8;1027;0.09;52;80;427;0.09390695;0.09320805;0.19559558;48.287228;0.99310577;0.14892542;1;1;1
8;1022;0.03;55;77;447;0.106501184;0.10744199;0.20122893;88.74715;0.4207427;0.10223735;1;1;1
8;1133;0.06;83;58;368;0.10687417;0.11425638;0.21906108;66.856186;0.81410176;0.2973252;1;1;1
8;1094;0.01;85;62;315;0.11842348;0.08310979;0.18745933;68.83625;0.7448352;0.14449646;1;1;1
8;1113;0.06;88;58;281;0.094836496;0.11060098;0.19205603;27.06841;0.4534173;0.2629752;1;1;1
8;1152;0.02;93;92;356;0.09700327;0.09230662;0.18124278;42.438904;0.92702204;0.13372898;1;1;1
8;1126;0.06;86;79;294;0.11248492;0.0886649;0.19567351;37.291527;0.3950315;0.15672024;1;1;1
8;1110;0.06;90;86;369;0.10023049;0.10755606;0.18800734;52.62288;0.56590044;0.18365547;1;1;1
8;1111;0.05;52;64;402;0.109462924;0.11639187;0.20720139;46.760567;0.106836416;0.16488114;1;1;1
8;1060;0.05;61;68;219;0.09838838;0.09180077;0.18725286;33.362938;0.22654942;0.25967017;1;1;1
8;1006;0.08;81;70;200;0.088619806;0.10275335;0.2069925;31.24258;0.8408555;0.2915387;1;1;1
8;1087;0.08;92;88;263;0.109808154;0.09159336;0.19053902;25.834436;0.39715618;0.2750589;1;1;1
8;1042;0.05;50;88;468;0.085246205;0.10217142;0.19420871;37.13968;0.39469;0.13071558;1;1;1
8;1081;0.06;75;60;393;0.087943345;0.104874484;0.19395442;15.844206;0.24673504;0.25533774;1;1;1
8;1170;0.09;83;97;251;0.105073;0.10441341;0.20867006;87.338326;0.49211872;0.12958938;1;1;1
8;1046;0.01;51;56;467;0.10989079;0.10494185;0.19866037;60.60982;0.80601114;0.28267622;1;1;1
8;1011;0.01;70;94;340;0.11578751;0.08540319;0.19445196;14.244856;0.895269;0.20357572;1;1;1
8;1056;0.01;94;55;342;0.09090346;0.10774162;0.2141049;69.69208;0.07104432;0.16727622;1;1;1
8;1058;0.07;83;63;480;0.08442897;0.10699002;0.20287803;84.91898;0.5752459;0.1314051;1;1;1
8;1132;0.04;61;92;217;0.11824187;0.10730352;0.18855323;24.516031;0.4678061;0.10236182;1;1;1
8;1111;0.08;92;58;264;0.086176924;0.08296282;0.21600366;15.909459;0.6146676;0.1495894;1;1;1
8;1156;0.07;67;70;375;0.08790668;0.09787355;0.193706;1.8531084;0.4478284;0.282804;1;1;1
8;1132;0.03;92;72;258;0.091653176;0.096361406;0.18155918;5.6777835;0.3992462;0.25945243;1;1;1
8;1081;0.09;64;62;403;0.10117565;0.08346846;0.19978401;76.46288;0.47240883;0.29395875;1;1;1
8;1162;0.08;79;85;264;0.11531302;0.08889472;0.18495752;98.731445;0.58241713;0.1201523;1;1;1
8;1033;0.03;69;92;229;0.110421844;0.0976385;0.18953866;5.443152;0.50148225;0.21843575;1;1;1
8;1004;0.04;63;93;262;0.1083263;0.10971625;0.20988443;75.05903;0.4726723;0.1514301;1;1;1
8;1018;0.03;94;66;326;0.087007225;0.089482486;0.18523008;8.114354;0.8180175;0.20858835;1;1;1
8;1144;0.02;59;76;252;0.0943073;0.113189995;0.21227777;59.62115;0.74590236;0.16409098;1;1;1
8;1092;0.01;54;62;240;0.099136196;0.10183193;0.2174763;75.851456;0.3420371;0.15669312;1;1;1
8;1032;0.09;67;62;458;0.085897036;0.11041687;0.20426129;36.561234;0.80077654;0.21476907;1;1;1
8;1100;0.04;85;58;296;0.09093719;0.09890224;0.20841436;2.0825374;0.853797;0.13666363;1;1;1
8;1030;0.04;90;97;308;0.09233333;0.09996777;0.20854346;59.923744;0.15433872;0.19382669;1;1;1
8;1139;0.07;99;94;216;0.08509105;0.10478877;0.21971232;99.13322;0.5830998;0.23016246;1;1;1
8;1089;0.06;64;88;307;0.10200959;0.11711883;0.19366153;26.504126;0.2860267;0.12563641;1;1;1
8;1076;0.09;70;75;279;0.10820113;0.099672504;0.18651426;19.759636;0.73943317;0.28611887;1;1;1
8;1060;0.08;56;74;383;0.08279727;0.1011463;0.20076668;13.268663;0.23954654;0.20114493;1;1;1
8;1126;0.05;78;76;261;0.09924492;0.10407988;0.20132999;55.970306;0.6717321;0.26390558;1;1;1
8;1072;0.04;99;76;466;0.11128845;0.1095006;0.1871165;60.048065;0.25586954;0.2307811;1;1;1
8;1017;0.1;85;71;478;0.10991961;0.082874015;0.20452438;79.434814;0.5116326;0.24200019;1;1;1
8;1023;0.07;79;56;229;0.11260293;0.1006275;0.18056498;75.55425;0.9486978;0.24322619;1;1;1
8;1192;0.1;69;56;232;0.09792963;0.09926366;0.21710673;89.36161;0.38192624;0.27501997;1;1;1
8;1181;0.01;95;97;234;0.11282229;0.1168674;0.19058298;80.7715;0.8758628;0.22272108;1;1;1
8;1139;0.09;74;74;385;0.08963012;0.09974027;0.1815824;25.47944;0.9869576;0.15564343;1;1;1
8;1053;0.06;56;97;236;0.09443242;0.09873282;0.18432997;56.031864;0.874976;0.119901925;1;1;1
8;1193;0.01;68;58;455;0.08705422;0.118488;0.18960996;30.443785;0.16670017;0.22125012;1;1;1
8;1155;0.06;53;77;426;0.09869938;0.09802306;0.19095625;33.648754;0.8198386;0.11327056;1;1;1
8;1143;0.07;60;60;445;0.0956824;0.087235376;0.1813124;93.26249;0.033117246;0.14825869;1;1;1
8;1089;0.0;50;62;357;0.089637086;0.08867665;0.1911742;68.5077;0.3939086;0.11214144;1;1;1
8;1054;0.05;72;51;499;0.11007123;0.0838075;0.18771768;97.48445;0.87086266;0.20977752;1;1;1
8;1019;0.08;81;55;213;0.09255387;0.08002272;0.19514483;42.27434;0.6890635;0.13206762;1;1;1
8;1180;0.03;67;95;320;0.09091217;0.09727783;0.1954067;54.206318;0.5332077;0.22208147;1;1;1
8;1091;0.05;71;66;297;0.08523561;0.110769704;0.1935603;49.224426;0.38847616;0.25817302;1;1;1
8;1040;0.04;97;80;484;0.097552866;0.109338656;0.19311695;11.621419;0.8124846;0.26437613;1;1;1
8;1061;0.03;87;73;373;0.09211858;0.08128596;0.18358925;24.433498;0.7098488;0.1619087;1;1;1
8;1115;0.09;77;70;441;0.094770916;0.10279932;0.1810082;53.236;0.46893692;0.2097909;1;1;1
8;1035;0.08;64;76;251;0.08943989;0.08617132;0.18808457;7.6700563;0.89259183;0.21260215;1;1;1
8;1171;0.01;94;59;493;0.11052622;0.11764305;0.21026598;93.21473;0.23071808;0.19457744;1;1;1
8;1151;0.1;61;99;349;0.117200136;0.0866946;0.21963239;13.260525;0.17122112;0.23102278;1;1;1
8;1143;0.09;66;90;348;0.09991728;0.10506557;0.21714105;20.600094;0.64316094;0.14201742;1;1;1
8;1086;0.03;95;87;491;0.10571994;0.09304953;0.20016877;76.7668;0.97202235;0.29584864;1;1;1
8;1125;0.08;76;73;314;0.11468689;0.10566245;0.20127295;10.596519;0.24800932;0.119615965;1;1;1
8;1116;0.01;87;57;319;0.119953185;0.096490346;0.19258326;90.12753;0.25042072;0.26584423;1;1;1
8;1129;0.1;79;96;375;0.10454066;0.11038572;0.21095757;72.8444;0.14035934;0.2188192;1;1;1
8;1016;0.07;82;67;238;0.115591176;0.08922716;0.21059027;7.7934647;0.860703;0.14897095;1;1;1
8;1083;0.07;64;52;296;0.11634433;0.11623167;0.2137709;69.49286;0.22717114;0.249135;1;1;1
8;1008;0.01;62;67;257;0.11165806;0.10000838;0.21582018;63.531227;0.50367534;0.11689618;1;1;1
8;1098;0.09;66;89;230;0.09843726;0.11024372;0.19737397;75.97759;0.9908816;0.25488356;1;1;1
8;1065;0.0;57;81;459;0.08324616;0.113989204;0.21067502;82.991585;0.01312876;0.21799704;1;1;1
8;1028;0.02;93;87;376;0.080632225;0.11995315;0.21225595;72.11671;0.5569296;0.12215006;1;1;1
8;1020;0.01;64;89;307;0.09908803;0.088957824;0.19233839;59.031452;0.51277673;0.11590111;1;1;1
8;1117;0.08;78;60;322;0.09977258;0.091475695;0.21716969;32.92387;0.80763996;0.25016728;1;1;1
8;1034;0.02;89;96;329;0.09629449;0.090017326;0.18377367;70.03009;0.35592625;0.15858719;1;1;1
8;1185;0.09;89;71;389;0.10272669;0.09051485;0.21977077;95.74019;0.41093102;0.27786037;1;1;1
8;1116;0.07;71;81;478;0.10208651;0.10329779;0.21080363;59.164658;0.16877005;0.2524146;1;1;1
8;1069;0.0;73;50;479;0.11346452;0.1197409;0.18373084;66.77014;0.74107444;0.23963805;1;1;1
8;1118;0.0;99;99;317;0.08434629;0.11961112;0.20624919;44.275677;0.7849242;0.15572122;1;1;1
8;1004;0.01;83;64;298;0.08900711;0.101070926;0.18136717;75.85596;0.13752666;0.24178891;1;1;1
8;1191;0.06;90;53;335;0.1117202;0.105561085;0.21080747;99.76907;0.39406362;0.28962955;1;1;1
8;1096;0.08;95;72;370;0.11391348;0.11439882;0.21196891;16.878544;0.8930121;0.118311964;1;1;1
8;1156;0.02;89;56;338;0.11979297;0.11731734;0.2040964;21.038122;0.0037045665;0.16523252;1;1;1
8;1016;0.08;59;57;397;0.11491648;0.08815443;0.21427442;54.40434;0.29946032;0.14693445;1;1;1
8;1097;0.01;78;81;366;0.11559596;0.10114167;0.18391533;48.656166;0.5554872;0.17865002;1;1;1
8;1098;0.08;55;69;296;0.09257392;0.11331348;0.19103695;57.585407;0.33475977;0.24846654;1;1;1
8;1187;0.09;82;96;303;0.09606647;0.09212808;0.1965671;5.8583307;0.27277315;0.19484852;1;1;1
8;1114;0.08;97;65;313;0.0907234;0.09759236;0.18169832;41.02337;0.46057746;0.21414612;1;1;1
8;1094;0.07;75;86;228;0.10425197;0.11942484;0.19792864;58.714848;0.18234159;0.16283098;1;1;1
8;1053;0.08;71;73;249;0.11755221;0.119401865;0.19060853;58.933945;0.53009564;0.12825786;1;1;1
8;1066;0.0;51;82;416;0.093785636;0.11624427;0.1957094;66.076065;0.7069892;0.15338673;1;1;1
8;1104;0.02;97;79;316;0.10228007;0.11193793;0.19700411;72.301384;0.57571965;0.27193606;1;1;1
8;1087;0.01;55;73;264;0.09185199;0.09076522;0.21517646;64.513176;0.094016224;0.22048339;1;1;1
8;1004;0.05;52;97;368;0.086792;0.092834;0.19081365;79.23407;0.8445642;0.17559773;1;1;1
8;1165;0.07;62;67;426;0.087807424;0.10189132;0.21574973;62.851303;0.17580286;0.2579812;1;1;1
8;1179;0.06;53;58;277;0.082317814;0.102431096;0.19703884;54.213257;0.7650472;0.11289149;1;1;1
8;1028;0.09;72;83;448;0.11797174;0.100220114;0.19311231;61.013447;0.36120453;0.15077822;1;1;1
8;1110;0.02;75;92;478;0.09611519;0.10546681;0.20010048;11.018144;0.7829786;0.14602064;1;1;1
8;1021;0.07;65;52;379;0.11336484;0.09633292;0.19670974;28.042498;0.20706663;0.29707292;1;1;1
8;1134;0.02;52;72;400;0.10725318;0.10996696;0.19029489;53.212578;0.18747544;0.24121971;1;1;1
8;1056;0.03;55;94;215;0.087676845;0.093342;0.20010717;87.425735;0.49752882;0.22355719;1;1;1
8;1131;0.07;69;87;483;0.08701849;0.09322708;0.18607207;68.226105;0.033903077;0.10099699;1;1;1
8;1145;0.1;53;99;317;0.11247953;0.085089035;0.1940772;9.950399;0.22607204;0.136862;1;1;1
8;1153;0.06;84;76;477;0.090588465;0.08754849;0.20263161;59.63522;0.7242882;0.22710826;1;1;1
8;1021;0.01;60;82;373;0.11653141;0.11402083;0.19653633;22.95206;0.8375461;0.17594387;1;1;1
8;1183;0.06;65;65;201;0.08560222;0.09785129;0.21295649;73.66764;0.08170458;0.28485608;1;1;1
8;1046;0.0;69;97;211;0.10710835;0.08911471;0.19026887;82.91664;0.88219565;0.25294486;1;1;1
8;1007;0.09;70;68;404;0.11257896;0.110373646;0.21879086;59.75217;0.79771966;0.18947682;1;1;1
8;1110;0.07;50;86;368;0.08941025;0.10215925;0.21138889;59.5449;0.86981463;0.249903;1;1;1
8;1074;0.02;55;70;207;0.09104829;0.08084624;0.21870372;34.520554;0.6987301;0.29508087;1;1;1
8;1165;0.01;93;78;423;0.11858076;0.09265446;0.21352546;45.178753;0.6744789;0.19219616;1;1;1
8;1161;0.02;50;85;455;0.090583906;0.087080054;0.18568416;86.54673;0.5255681;0.22850518;1;1;1
8;1063;0.1;75;75;348;0.097198285;0.106234916;0.2010584;72.60871;0.65313447;0.28373292;1;1;1
8;1190;0.05;74;95;339;0.09730063;0.09100124;0.18679914;52.455612;0.9191905;0.14973493;1;1;1
8;1058;0.08;66;70;201;0.09012139;0.082597874;0.2127291;37.455006;0.10142148;0.2773116;1;1;1
8;1103;0.06;71;82;435;0.111031644;0.0821974;0.20336649;5.987594;0.31644872;0.119508944;1;1;1
8;1051;0.06;89;67;299;0.110873975;0.10326909;0.19053797;15.157733;0.07338252;0.22968963;1;1;1
8;1187;0.01;92;70;463;0.09513272;0.08086894;0.21718396;20.109493;0.94486034;0.25656763;1;1;1
8;1032;0.09;63;72;311;0.113405034;0.11395168;0.18460745;37.96497;0.4458202;0.22292124;1;1;1
8;1008;0.03;66;56;369;0.088523;0.08621588;0.2025545;94.47022;0.67566913;0.19910696;1;1;1
8;1087;0.06;62;54;281;0.08017223;0.10426265;0.20884162;51.010185;0.841279;0.22346942;1;1;1
8;1198;0.07;73;83;248;0.1028467;0.09778752;0.18235394;24.249176;0.99100924;0.13033274;1;1;1
8;1178;0.06;84;82;432;0.11976311;0.09771406;0.20391424;11.469264;0.16262068;0.14311413;1;1;1
8;1149;0.09;61;83;348;0.08154577;0.082871884;0.21263605;34.49225;0.7997131;0.15397987;1;1;1
8;1178;0.01;66;50;360;0.08831992;0.11211009;0.1827011;81.75733;0.88753545;0.21955587;1;1;1
8;1178;0.05;96;66;489;0.100756586;0.1157221;0.20048971;38.950935;0.049826503;0.18838021;1;1;1
8;1103;0.04;52;59;489;0.112397626;0.08044067;0.19034229;77.47807;0.7543365;0.14889517;1;1;1
8;1063;0.05;73;88;456;0.08356168;0.087144166;0.20651698;80.4678;0.35537058;0.27656186;1;1;1
8;1154;0.01;85;93;256;0.095809385;0.11615617;0.1847471;11.971256;0.6489482;0.17478436;1;1;1
8;1132;0.01;57;62;378;0.10988303;0.10197975;0.21748206;61.257317;0.5145342;0.18920635;1;1;1
8;1074;0.03;52;83;463;0.09486173;0.08600158;0.21578914;95.95051;0.26048252;0.18194021;1;1;1
8;1018;0.03;56;56;312;0.08755346;0.08811162;0.18743898;40.81167;0.13608614;0.13638858;1;1;1
8;1149;0.04;95;63;230;0.08781983;0.10639945;0.19293064;6.0434647;0.117830284;0.2463254;1;1;1
8;1052;0.06;50;56;443;0.09640195;0.10899267;0.2035054;92.40697;0.10421953;0.18969165;1;1;1
8;1187;0.06;59;64;344;0.09917668;0.10397707;0.20872249;88.48296;0.63815224;0.10325142;1;1;1
8;1048;0.04;51;83;369;0.114472575;0.11812594;0.19770624;52.692005;0.35205945;0.29280275;1;1;1
8;1024;0.04;55;95;494;0.1056901;0.099762544;0.18625166;55.673058;0.21741681;0.26315272;1;1;1
8;1166;0.02;81;60;382;0.10761608;0.09201088;0.18416606;21.96237;0.6921932;0.24471188;1;1;1
8;1030;0.06;62;77;327;0.11931948;0.09908932;0.21999061;82.125626;0.6871627;0.27381837;1;1;1
8;1035;0.03;78;85;310;0.09647374;0.09438665;0.19821408;50.361404;0.5396291;0.28136146;1;1;1
8;1119;0.0;79;97;325;0.09613418;0.08897664;0.21490127;4.353902;0.93502283;0.16749795;1;1;1
8;1174;0.04;92;80;235;0.11693388;0.08183853;0.19929504;68.618484;0.38602883;0.22219174;1;1;1
8;1039;0.05;50;62;438;0.089835025;0.0940885;0.2168943;95.09913;0.8360271;0.22176155;1;1;1
8;1062;0.02;92;81;451;0.10919261;0.10845637;0.18351038;83.0859;0.076064266;0.15345994;1;1;1
8;1155;0.06;80;66;285;0.110182926;0.08073751;0.18456076;28.442616;0.74009126;0.14439045;1;1;1
8;1194;0.06;58;98;291;0.08391152;0.09756714;0.21718529;6.2791834;0.988459;0.12278145;1;1;1
8;1100;0.07;88;69;462;0.09872925;0.10576037;0.21789972;94.09479;0.84675163;0.23186284;1;1;1
8;1028;0.06;92;84;207;0.0880225;0.10441616;0.1925887;93.76921;0.58008504;0.2561838;1;1;1
8;1002;0.07;62;51;356;0.08741501;0.11106594;0.1942066;53.709118;0.6271393;0.2521906;1;1;1
8;1045;0.03;95;70;339;0.09855312;0.11242079;0.198098;64.589424;0.35393625;0.16325508;1;1;1
8;1026;0.08;72;93;407;0.09157719;0.108468235;0.19664647;46.797405;0.67980576;0.14105196;1;1;1
8;1135;0.05;80;80;249;0.111842416;0.08411191;0.1876018;42.55677;0.770625;0.19072284;1;1;1
8;1024;0.04;99;72;400;0.1163042;0.0990009;0.21593502;12.825396;0.9982303;0.20936269;1;1;1
8;1101;0.06;68;96;313;0.11210883;0.104136236;0.1901323;10.578537;0.49297047;0.28381744;1;1;1
8;1138;0.04;90;92;385;0.09064124;0.08982264;0.2082109;24.040482;0.06224276;0.27496463;1;1;1
8;1116;0.05;65;66;212;0.090965375;0.081702076;0.18268622;83.82743;0.5962621;0.28321168;1;1;1
8;1039;0.07;89;77;338;0.09018914;0.088943616;0.18155006;15.437398;0.11990513;0.27005246;1;1;1
8;1160;0.09;80;74;356;0.08540152;0.09819578;0.20614922;23.443167;0.24552028;0.29291624;1;1;1
8;1143;0.09;60;81;264;0.11775193;0.096557215;0.19356063;55.312794;0.32945114;0.1931;1;1;1
8;1147;0.05;70;66;241;0.09608191;0.08706668;0.20621838;22.29799;0.73129886;0.1094947;1;1;1
8;1026;0.05;65;62;256;0.08898758;0.11297662;0.18376085;17.157461;0.18462431;0.11671241;1;1;1
8;1024;0.08;53;95;303;0.11386684;0.11702747;0.21799405;56.768307;0.16658719;0.17805523;1;1;1
8;1185;0.03;51;96;229;0.095967814;0.088053934;0.20994058;37.441235;0.045919277;0.15153742;1;1;1
8;1079;0.08;67;92;484;0.08140467;0.11718292;0.21505068;62.98977;0.8733667;0.13398811;1;1;1
8;1060;0.05;50;98;321;0.08647766;0.08071444;0.18545882;91.30833;0.6938119;0.29064074;1;1;1
8;1097;0.01;58;87;442;0.10557001;0.1169985;0.19280644;15.94832;0.04090652;0.13908392;1;1;1
8;1132;0.01;86;88;492;0.11131621;0.11807715;0.19473377;91.42993;0.029264014;0.29187587;1;1;1
8;1191;0.08;85;88;224;0.08843738;0.08048207;0.2014869;90.346504;0.55911565;0.25216776;1;1;1
8;1057;0.01;86;74;395;0.11669582;0.11052077;0.19187474;83.07967;0.28325188;0.22818914;1;1;1
8;1184;0.03;65;72;461;0.11403988;0.11880806;0.18242523;63.497307;0.59712964;0.23520379;1;1;1
8;1004;0.03;94;62;390;0.11393523;0.11623609;0.19475514;62.39452;0.43516958;0.16629486;1;1;1
8;1111;0.02;79;82;328;0.08910645;0.11882841;0.19018197;64.28205;0.92338926;0.2292854;1;1;1
8;1126;0.03;56;64;329;0.08202144;0.10201294;0.19543685;69.35906;0.2885212;0.13733843;1;1;1
8;1021;0.07;57;62;210;0.11469694;0.08312625;0.18787839;2.631738;0.67946625;0.2875411;1;1;1
8;1028;0.0;84;79;360;0.09223201;0.113991566;0.19047585;95.851166;0.055000257;0.16035867;1;1;1
8;1083;0.08;58;70;498;0.10475665;0.10455313;0.2050781;58.974773;0.95590466;0.1510373;1;1;1
8;1193;0.09;75;60;487;0.11039867;0.10458947;0.19552615;78.36512;0.9807767;0.24223256;1;1;1
8;1119;0.04;99;90;212;0.08513173;0.09669015;0.19381534;38.350903;0.73933554;0.23128974;1;1;1
8;1186;0.02;50;93;411;0.11123353;0.102873676;0.20135623;2.2273242;0.46574727;0.19025978;1;1;1
8;1160;0.06;50;58;290;0.11754046;0.08614319;0.21087442;51.46373;0.22077344;0.22648925;1;1;1
8;1093;0.01;99;50;470;0.109135;0.1095908;0.19515471;51.211823;0.81270385;0.13189861;1;1;1
8;1156;0.04;79;66;213;0.09764891;0.08300069;0.20350078;44.26194;0.73661774;0.23466566;1;1;1
8;1003;0.1;56;89;480;0.115067124;0.10919123;0.2186481;34.63199;0.22273208;0.15412214;1;1;1
8;1021;0.1;94;91;451;0.10109831;0.11395913;0.2008792;25.732782;0.45176408;0.1545672;1;1;1
8;1165;0.08;94;56;235;0.10979084;0.098898746;0.2163919;53.226944;0.46333614;0.13243599;1;1;1
8;1159;0.03;76;88;217;0.11282024;0.10039321;0.2117469;38.152534;0.82658416;0.16647543;1;1;1
8;1046;0.07;81;55;450;0.109974116;0.09248857;0.18234874;97.023254;0.6841608;0.16625021;1;1;1
8;1106;0.07;63;69;246;0.09151419;0.11877834;0.19716395;18.119804;0.64352435;0.1908358;1;1;1
8;1121;0.04;52;99;360;0.08471376;0.10932498;0.20793274;32.646893;0.6501776;0.1380839;1;1;1
8;1173;0.06;79;59;474;0.08953354;0.09475954;0.21946847;30.102087;0.2711996;0.13860151;1;1;1
