;[mm];[1/m2];[mm];[-];[-];[-];[mm/hour];[mm/hour]
8;1000;56;293;0.12557977;0.16777056;0.1573246;140.91725;2500
8;1000;155;279;0.15849955;0.0848023;0.16781342;47.1182;2500
8;1000;54;151;0.13888878;0.083371;0.16009513;64.773445;2500
8;1000;211;390;0.20822397;0.112300575;0.22648129;115.03532;2500
8;1000;139;180;0.16131958;0.10307052;0.23359211;54.83176;2500
8;1000;120;162;0.13083978;0.061926376;0.16864553;57.831776;2500
8;1000;97;355;0.12517592;0.20484233;0.17192717;149.24936;2500
8;1000;192;251;0.028077638;0.19045241;0.18232073;85.56411;2500
8;1000;114;139;0.023691034;0.13410485;0.20910776;104.96017;2500
8;1000;35;491;0.08318054;0.1657395;0.21217962;98.302025;2500
8;1000;44;517;0.04450307;0.13028455;0.21867539;125.049;2500
8;1000;288;108;0.039926995;0.15776628;0.24051927;129.96465;2500
8;1000;273;14;0.20118843;0.09823375;0.179504;86.67214;2500
8;1000;212;208;0.038268976;0.13788138;0.2158759;47.710632;2500
8;1000;87;480;0.2103829;0.10100595;0.20597228;8.306036;2500
8;1000;291;505;0.18775389;0.14962757;0.18058373;94.08847;2500
8;1000;235;91;0.13146625;0.13984017;0.24074152;124.69298;2500
8;1000;217;466;0.14767484;0.144397;0.15954834;70.32827;2500
8;1000;140;78;0.087488696;0.2052286;0.22120011;28.882391;2500
8;1000;88;240;0.17004794;0.17851365;0.22278737;46.7719;2500
8;1000;37;599;0.046284556;0.1720231;0.24153265;78.948395;2500
8;1000;271;123;0.120976;0.061595306;0.20185806;126.31878;2500
8;1000;142;100;0.07134649;0.18248695;0.18216224;29.904205;2500
8;1000;68;259;0.064961165;0.1916888;0.23277406;93.761734;2500
8;1000;98;375;0.09774588;0.08783662;0.22708103;114.23845;2500
8;1000;177;560;0.13463956;0.13798231;0.20003156;140.72688;2500
8;1000;61;588;0.05666434;0.09616061;0.22678573;21.922035;2500
8;1000;258;51;0.16087757;0.17465611;0.17678756;139.32678;2500
8;1000;229;91;0.039709594;0.16320525;0.20895064;92.21279;2500
8;1000;218;476;0.07958719;0.078324854;0.23651834;116.17173;2500
8;1000;135;169;0.045035165;0.12661472;0.18179844;12.797333;2500
8;1000;191;532;0.052226044;0.14582375;0.198355;78.39148;2500
8;1000;179;401;0.040404968;0.16437627;0.24510449;95.2813;2500
8;1000;198;75;0.046878777;0.109683216;0.22982119;49.490906;2500
8;1000;34;501;0.06150408;0.14436688;0.2387039;67.58928;2500
8;1000;130;114;0.070250556;0.118337795;0.18852471;85.37323;2500
8;1000;22;259;0.04836179;0.1773624;0.24965052;85.11945;2500
8;1000;153;335;0.048994865;0.17803867;0.16525656;11.0699215;2500
8;1000;105;305;0.09257505;0.1252265;0.20187706;68.72485;2500
8;1000;51;414;0.03822888;0.17735589;0.19792734;36.00363;2500
8;1000;39;395;0.08621322;0.081733026;0.22984321;137.92079;2500
8;1000;180;595;0.10331439;0.0517266;0.24086177;146.6041;2500
8;1000;59;599;0.067805275;0.12261759;0.22311394;48.4488;2500
8;1000;278;314;0.19305097;0.108278915;0.21268162;30.401882;2500
8;1000;178;66;0.055354252;0.2928077;0.19274291;36.828102;2500
8;1000;110;439;0.04222318;0.29348204;0.2010326;74.27408;2500
8;1000;181;586;0.13365497;0.11718892;0.20093003;131.80331;2500
8;1000;16;197;0.14269595;0.113668814;0.15203685;77.50525;2500
8;1000;287;282;0.12899214;0.08392417;0.20030458;13.031849;2500
8;1000;149;260;0.04086919;0.2639187;0.23559707;10.783412;2500
8;1000;236;40;0.17151415;0.13143718;0.2209274;37.971687;2500
8;1000;33;406;0.103922084;0.21493241;0.22957087;127.201836;2500
8;1000;151;218;0.0928073;0.2362936;0.1890485;95.11468;2500
8;1000;152;474;0.04827748;0.18859237;0.20289733;86.62889;2500
8;1000;281;500;0.21163735;0.09173778;0.15334836;51.25059;2500
8;1000;175;494;0.043018285;0.26826146;0.18829979;139.76668;2500
8;1000;147;255;0.12621175;0.08548018;0.19744161;53.020847;2500
8;1000;87;199;0.16244878;0.17339966;0.1755209;126.06694;2500
8;1000;106;451;0.0913659;0.0775024;0.1531241;134.906;2500
8;1000;160;482;0.18385653;0.1649973;0.21904081;75.08358;2500
8;1000;137;299;0.1869896;0.117028534;0.19350877;134.67195;2500
8;1000;16;536;0.035463803;0.1331904;0.19156782;45.13648;2500
8;1000;249;94;0.028263744;0.25298217;0.17499867;100.47285;2500
8;1000;269;528;0.07200603;0.08482985;0.20378304;17.754744;2500
8;1000;50;66;0.0949555;0.20908189;0.19380268;73.72046;2500
8;1000;170;100;0.05399736;0.25584722;0.19739845;36.51311;2500
8;1000;41;324;0.057256524;0.21322553;0.20808713;14.100676;2500
8;1000;204;49;0.096106194;0.22526589;0.15063247;5.540199;2500
8;1000;91;41;0.024103628;0.14547303;0.2407696;52.089058;2500
8;1000;201;10;0.027525112;0.17765966;0.15710874;90.48193;2500
8;1000;220;267;0.15125361;0.08158189;0.19509247;71.0084;2500
8;1000;232;467;0.045528553;0.11296304;0.17073728;48.75655;2500
8;1000;41;30;0.16519529;0.07444794;0.20237824;148.724;2500
8;1000;275;394;0.13778888;0.06525382;0.17802301;141.23112;2500
8;1000;76;495;0.042405244;0.18614176;0.23600066;23.21973;2500
8;1000;20;109;0.12431519;0.110705346;0.18963598;65.190575;2500
8;1000;170;96;0.15006326;0.17581908;0.21387556;99.0828;2500
8;1000;117;517;0.104970284;0.099097915;0.17488797;111.35616;2500
8;1000;250;495;0.051848456;0.27690014;0.15194061;58.123962;2500
8;1000;244;327;0.05012836;0.18506582;0.19041546;113.21086;2500
8;1000;101;493;0.031468365;0.18409318;0.20364864;23.00175;2500
8;1000;286;64;0.11585248;0.13464992;0.19595471;53.11283;2500
8;1000;94;242;0.16160509;0.07194357;0.24620144;108.88281;2500
8;1000;159;445;0.10138007;0.100094385;0.22068392;95.72401;2500
8;1000;84;161;0.13189633;0.118639536;0.24956699;126.395485;2500
8;1000;281;453;0.12458409;0.055776253;0.179506;11.794269;2500
8;1000;57;307;0.11169314;0.10869285;0.22890534;30.286798;2500
8;1000;23;452;0.03266027;0.23049779;0.20555584;12.031714;2500
8;1000;136;284;0.14430994;0.0883717;0.21117604;32.856564;2500
8;1000;297;227;0.10035485;0.21442762;0.24858531;5.6210074;2500
8;1000;268;139;0.02066159;0.18068276;0.21539871;78.1105;2500
8;1000;227;132;0.13907467;0.20487966;0.2398817;81.60559;2500
8;1000;268;453;0.20326133;0.10368306;0.22257502;100.39431;2500
8;1000;269;80;0.08739059;0.256128;0.1627386;60.812305;2500
8;1000;160;60;0.12543353;0.19219378;0.21994238;5.465115;2500
8;1000;101;114;0.036445323;0.14197546;0.19843155;102.71422;2500
8;1000;233;113;0.03436629;0.22092573;0.2418798;12.872208;2500
8;1000;201;495;0.027291525;0.15670417;0.23068345;130.59471;2500
8;1000;118;245;0.16817877;0.14546672;0.16041347;8.284828;2500
8;1000;37;594;0.1650211;0.101811334;0.16339156;81.91889;2500
8;1000;226;90;0.03769612;0.16499373;0.1569611;134.76309;2500
8;1000;86;395;0.09170313;0.24421665;0.19932449;88.01099;2500
8;1000;281;274;0.037552137;0.13548508;0.15807718;93.22043;2500
8;1000;79;241;0.030511424;0.23226105;0.22236784;103.83357;2500
8;1000;45;526;0.1271152;0.1670929;0.20523585;22.749283;2500
8;1000;251;585;0.0841127;0.07765701;0.2335885;102.86443;2500
8;1000;54;524;0.13174659;0.13782462;0.17797957;132.65146;2500
8;1000;61;123;0.10423645;0.2089438;0.20191407;146.26202;2500
8;1000;183;140;0.07079887;0.09270659;0.16174796;69.24254;2500
8;1000;263;397;0.039498;0.21295059;0.238461;54.953205;2500
8;1000;66;180;0.03884604;0.16286539;0.1675005;114.2299;2500
8;1000;99;443;0.18624513;0.096339755;0.16023622;83.716774;2500
8;1000;235;344;0.0967541;0.07698137;0.17050506;42.309174;2500
8;1000;291;335;0.22054602;0.11686427;0.23062316;29.962893;2500
8;1000;155;498;0.2138174;0.11512832;0.16058145;29.683393;2500
8;1000;51;429;0.09165727;0.09553761;0.21144275;71.58067;2500
8;1000;14;25;0.14101495;0.07363823;0.22461814;29.66804;2500
8;1000;76;39;0.093640454;0.17388654;0.22510812;7.8592467;2500
8;1000;48;364;0.029998312;0.26361418;0.1690061;12.552873;2500
8;1000;206;296;0.03280822;0.20572299;0.1561624;139.83325;2500
8;1000;45;163;0.030033113;0.15122515;0.19488063;15.579394;2500
8;1000;156;257;0.026856586;0.14397371;0.17024854;15.6112;2500
8;1000;211;457;0.10884291;0.24111015;0.21992709;70.422325;2500
8;1000;178;497;0.12554044;0.115529984;0.18566927;40.53954;2500
8;1000;67;341;0.18639296;0.13811338;0.1949354;144.5906;2500
8;1000;243;237;0.11193129;0.13454393;0.16134849;137.09294;2500
8;1000;217;169;0.06283439;0.27163714;0.20675503;63.68777;2500
8;1000;224;317;0.09194258;0.0756093;0.16855241;70.06607;2500
8;1000;48;195;0.05406706;0.11873678;0.21789856;59.39148;2500
8;1000;45;342;0.036211528;0.29971492;0.15711688;10.490587;2500
8;1000;278;409;0.09110553;0.24839309;0.24758945;47.46279;2500
8;1000;125;48;0.06353389;0.14940959;0.21845269;22.787653;2500
8;1000;97;10;0.05847368;0.16255929;0.16817296;19.843699;2500
8;1000;151;135;0.14119703;0.09929303;0.15140946;86.32493;2500
8;1000;202;537;0.12966688;0.10356546;0.18344629;19.320904;2500
8;1000;287;391;0.09726295;0.09074609;0.16528133;19.925041;2500
8;1000;93;111;0.060463414;0.26921168;0.17184113;74.67449;2500
8;1000;278;535;0.11732686;0.08333466;0.23727502;69.13094;2500
8;1000;17;287;0.14736252;0.14369197;0.21032047;24.957045;2500
8;1000;171;290;0.03544864;0.1279825;0.16764577;5.6451087;2500
8;1000;193;561;0.07711722;0.08063305;0.20566595;32.981293;2500
8;1000;40;45;0.10952102;0.17122509;0.17557807;39.204376;2500
8;1000;50;136;0.07919542;0.13860776;0.24762009;121.036026;2500
8;1000;131;355;0.047019333;0.23407254;0.15327573;137.73856;2500
8;1000;290;125;0.069375604;0.09942863;0.22323184;63.86194;2500
8;1000;182;410;0.05438134;0.28558895;0.2272997;63.728874;2500
8;1000;280;136;0.059506614;0.24019627;0.15671627;108.309784;2500
8;1000;243;68;0.058392033;0.26686144;0.16718693;95.903694;2500
8;1000;145;132;0.11922407;0.05807003;0.18843067;31.700327;2500
8;1000;237;259;0.057985347;0.15604684;0.23681548;20.614923;2500
8;1000;15;113;0.07003576;0.15363306;0.20369999;68.45373;2500
8;1000;41;89;0.07549225;0.18194227;0.21553068;86.900116;2500
8;1000;250;517;0.13377939;0.07559431;0.22830129;25.112602;2500
8;1000;241;199;0.07097551;0.09115064;0.23281229;47.52466;2500
8;1000;77;222;0.14578894;0.07798673;0.19762845;49.361736;2500
8;1000;163;42;0.05624571;0.14466417;0.20087932;42.88824;2500
8;1000;185;220;0.038371604;0.18881266;0.22180058;71.81039;2500
8;1000;261;166;0.082145154;0.10724676;0.17633423;99.69422;2500
8;1000;184;370;0.062195644;0.14018363;0.23544897;78.861534;2500
8;1000;129;131;0.16004156;0.11534893;0.15207869;34.2112;2500
8;1000;118;534;0.14287336;0.0847574;0.16957717;19.926163;2500
8;1000;133;558;0.08402557;0.13505112;0.23002;124.17122;2500
8;1000;199;68;0.17533413;0.08144701;0.18402582;74.499176;2500
8;1000;261;73;0.13143025;0.17294185;0.16498329;14.010181;2500
8;1000;141;78;0.05927736;0.16649622;0.16867548;42.427616;2500
8;1000;81;375;0.105232105;0.1622718;0.20307565;121.5849;2500
8;1000;78;81;0.042007893;0.30123264;0.23461816;114.00032;2500
8;1000;226;512;0.14816041;0.10623561;0.15706508;131.99341;2500
8;1000;246;455;0.05339935;0.27856016;0.1530481;92.302734;2500
8;1000;40;493;0.08806624;0.22066829;0.19651681;66.32136;2500
8;1000;29;320;0.07103622;0.09070752;0.24561875;66.862076;2500
8;1000;182;598;0.02966261;0.20615716;0.17790098;33.130005;2500
8;1000;52;36;0.042751502;0.24691217;0.24591705;99.36585;2500
8;1000;249;246;0.17980866;0.16753371;0.23876812;89.83497;2500
8;1000;99;201;0.034575574;0.20709968;0.17831351;27.45534;2500
8;1000;51;569;0.06510513;0.10345196;0.2316948;133.42113;2500
8;1000;277;350;0.0795648;0.18283704;0.21858673;58.42789;2500
8;1000;58;485;0.041522413;0.13379034;0.20118225;12.212121;2500
8;1000;92;110;0.06404501;0.2362589;0.19229162;52.542732;2500
8;1000;54;587;0.1403685;0.11116688;0.23155028;131.12923;2500
8;1000;43;304;0.1977125;0.0969738;0.22930795;137.95871;2500
8;1000;16;301;0.05962744;0.2642449;0.22569363;76.10777;2500
8;1000;26;582;0.18638101;0.08940858;0.2498256;143.6693;2500
8;1000;60;234;0.12448813;0.14799975;0.19785124;131.91006;2500
8;1000;25;244;0.14594218;0.15497188;0.2306923;124.658455;2500
8;1000;181;355;0.16751221;0.1509788;0.23624784;129.65796;2500
8;1000;207;85;0.16918182;0.15462893;0.17116025;60.371933;2500
8;1000;124;199;0.093095504;0.06419053;0.15420665;114.687996;2500
8;1000;102;123;0.10190406;0.15933402;0.19047484;88.71416;2500
8;1000;156;70;0.08116955;0.11208431;0.23567367;109.35418;2500
8;1000;263;521;0.09478373;0.22728543;0.17891033;30.778986;2500
8;1000;256;357;0.04563099;0.23404855;0.22000101;111.05212;2500
8;1000;22;221;0.11673768;0.11730681;0.15073481;143.8509;2500
8;1000;62;251;0.022545643;0.1650752;0.18553644;48.88618;2500
8;1000;78;264;0.057801247;0.16000348;0.21155167;147.9934;2500
8;1000;82;383;0.045514267;0.24524128;0.16297571;59.86452;2500
8;1000;175;556;0.040929865;0.14994204;0.2396607;33.959908;2500
8;1000;130;560;0.08153036;0.087186225;0.1656274;21.281504;2500
8;1000;24;240;0.1562961;0.17130965;0.24097936;118.81948;2500
8;1000;118;204;0.10679209;0.19604999;0.17163894;85.449684;2500
8;1000;161;276;0.029273286;0.1606857;0.24942787;49.53404;2500
8;1000;39;345;0.07505151;0.13341081;0.21047488;93.2253;2500
8;1000;251;282;0.10733557;0.23707844;0.1584345;53.15467;2500
8;1000;25;398;0.15523116;0.13640572;0.15652773;70.01187;2500
8;1000;278;337;0.121743865;0.15036055;0.15749218;130.0863;2500
8;1000;38;199;0.08353984;0.12798586;0.20898928;101.88414;2500
8;1000;254;213;0.08229112;0.1275339;0.23095793;115.54826;2500
8;1000;271;233;0.10734019;0.050564542;0.19029628;89.60657;2500
8;1000;294;65;0.16374972;0.13194665;0.19448358;148.75272;2500
8;1000;242;107;0.06316653;0.09546851;0.20892876;40.00446;2500
8;1000;236;436;0.058506515;0.09246496;0.20330407;43.03222;2500
8;1000;196;239;0.034290984;0.261608;0.21880618;18.421045;2500
8;1000;235;136;0.22612198;0.11365278;0.19717857;85.332825;2500
8;1000;49;341;0.08783045;0.21347016;0.22138608;93.93709;2500
8;1000;165;455;0.06195266;0.18237537;0.24973108;110.26443;2500
8;1000;159;161;0.17295867;0.07425039;0.18502979;53.63966;2500
8;1000;258;497;0.12601842;0.11120888;0.15122154;6.7772365;2500
8;1000;144;557;0.027600775;0.18732795;0.1625625;96.67329;2500
8;1000;121;362;0.034878362;0.2194645;0.20535141;149.81085;2500
8;1000;195;404;0.027237562;0.20899263;0.18442579;47.709656;2500
8;1000;87;41;0.123969786;0.14566378;0.24399826;31.670496;2500
8;1000;50;567;0.04711603;0.282508;0.21274461;45.85621;2500
8;1000;148;241;0.23035276;0.118649125;0.20203552;66.68524;2500
8;1000;130;555;0.109749466;0.055999186;0.22980395;41.382374;2500
8;1000;77;351;0.097045496;0.1298912;0.17585899;55.309204;2500
8;1000;116;12;0.08748329;0.09865796;0.23197386;97.53998;2500
8;1000;116;32;0.06064675;0.15977736;0.1503061;55.029057;2500
8;1000;104;411;0.028713834;0.17878076;0.21196774;62.428547;2500
8;1000;120;341;0.1003079;0.084599525;0.24347572;10.804533;2500
8;1000;208;25;0.048774928;0.25404027;0.22878599;138.10167;2500
8;1000;96;448;0.037721317;0.21153642;0.23536342;63.998463;2500
8;1000;285;512;0.09572584;0.23812325;0.18969546;52.58081;2500
8;1000;275;302;0.016822513;0.13969597;0.2324239;17.540209;2500
8;1000;149;284;0.058891263;0.10450433;0.20508316;96.956566;2500
8;1000;105;13;0.121003434;0.10965128;0.21185403;130.25462;2500
8;1000;165;474;0.096446574;0.0696089;0.15589154;10.967214;2500
8;1000;256;205;0.09369458;0.10885134;0.17015517;26.064508;2500
8;1000;199;528;0.21114443;0.1360615;0.20509644;26.226524;2500
8;1000;243;230;0.0659575;0.12583442;0.15588011;92.32986;2500
8;1000;164;343;0.115530655;0.074092895;0.22414468;138.57843;2500
8;1000;193;169;0.10691945;0.15780868;0.2340057;68.47641;2500
8;1000;93;104;0.058361813;0.19123785;0.24203624;54.851936;2500
8;1000;223;467;0.17734407;0.08874358;0.16017684;116.0469;2500
8;1000;68;302;0.059713032;0.16563402;0.24397202;112.672516;2500
8;1000;211;326;0.03649287;0.27885962;0.156762;40.77964;2500
8;1000;259;579;0.043647863;0.13406825;0.19740562;28.319822;2500
8;1000;48;578;0.07542008;0.16025843;0.2340251;56.882454;2500
8;1000;188;514;0.08949842;0.19845393;0.15703112;117.462494;2500
8;1000;37;120;0.13424906;0.18939823;0.1518231;105.784195;2500
8;1000;220;360;0.14103828;0.082876034;0.15249477;101.54879;2500
8;1000;34;528;0.0725822;0.19096693;0.20112702;125.26714;2500
8;1000;281;230;0.06757288;0.09625511;0.23115967;45.183895;2500
8;1000;49;69;0.055970747;0.12809308;0.16274267;54.25414;2500
8;1000;288;488;0.09716024;0.066667385;0.16246103;11.13922;2500
8;1000;242;294;0.057507575;0.23806863;0.20685469;130.96814;2500
8;1000;182;342;0.03365518;0.17395681;0.17342956;89.45231;2500
8;1000;236;589;0.118429326;0.17631972;0.22302137;48.227734;2500
8;1000;240;368;0.0821513;0.08112835;0.24496354;15.065397;2500
8;1000;284;260;0.18618964;0.13631992;0.22660334;109.89438;2500
8;1000;83;228;0.14389476;0.17321126;0.23771754;113.56694;2500
8;1000;181;256;0.09468315;0.0731026;0.20195861;101.5959;2500
8;1000;37;79;0.051938567;0.10281274;0.23323193;34.54824;2500
8;1000;188;478;0.019305876;0.14195189;0.16829032;137.41634;2500
8;1000;59;504;0.054414246;0.2663118;0.1568348;114.20792;2500
8;1000;173;177;0.024269706;0.172671;0.2155953;100.374664;2500
8;1000;176;189;0.07721252;0.18244214;0.15519525;99.38687;2500
8;1000;145;525;0.093463145;0.1417857;0.23924814;136.13187;2500
8;1000;161;24;0.09699424;0.21211086;0.21915542;139.60454;2500
8;1000;231;317;0.10812105;0.13965861;0.24522007;91.367424;2500
8;1000;241;283;0.097142704;0.15298946;0.18138866;65.41706;2500
8;1000;152;417;0.17626241;0.17155597;0.19861583;57.74143;2500
8;1000;183;106;0.09004488;0.08998103;0.22416903;123.76643;2500
8;1000;280;404;0.09194591;0.22419488;0.1742779;98.46777;2500
8;1000;44;232;0.04934428;0.11100568;0.20418487;16.203575;2500
8;1000;43;375;0.1107557;0.13477406;0.21594673;25.616972;2500
8;1000;35;33;0.14984228;0.17742467;0.24788086;135.52696;2500
8;1000;200;282;0.0817484;0.20129439;0.22447033;133.25223;2500
8;1000;131;318;0.085593544;0.20144938;0.16181308;143.0157;2500
8;1000;234;136;0.104660876;0.098002575;0.19753334;67.03839;2500
8;1000;204;92;0.11415725;0.11955771;0.20887707;118.688835;2500
8;1000;106;121;0.04042704;0.18288916;0.16466232;125.09263;2500
8;1000;270;213;0.09272003;0.16156863;0.19319661;50.77605;2500
8;1000;231;67;0.15410414;0.088341445;0.17840058;26.073969;2500
8;1000;88;568;0.02622967;0.18915;0.16188276;149.56882;2500
8;1000;115;248;0.1294227;0.08167343;0.2012042;9.381784;2500
8;1000;101;487;0.03961514;0.16055544;0.1665633;91.61371;2500
8;1000;55;584;0.09017369;0.13283576;0.20905374;99.28078;2500
8;1000;52;57;0.063824184;0.11616411;0.16696969;103.85945;2500
8;1000;281;394;0.03441379;0.29000708;0.2223595;42.066025;2500
8;1000;136;524;0.1755695;0.09485438;0.16952416;109.62899;2500
8;1000;121;384;0.06592254;0.11083475;0.23962851;36.377937;2500
8;1000;221;263;0.1942167;0.09455518;0.15262094;125.21055;2500
8;1000;170;264;0.08692786;0.23260543;0.20219974;36.77192;2500
8;1000;281;31;0.1224081;0.07509903;0.18201047;106.02238;2500
8;1000;236;325;0.11769657;0.062423557;0.17250766;118.594955;2500
8;1000;149;596;0.06586306;0.08586039;0.19716027;32.397133;2500
8;1000;119;575;0.035335198;0.12411487;0.23420195;39.50804;2500
8;1000;296;33;0.15459698;0.14785329;0.24152772;117.97004;2500
8;1000;218;426;0.14918499;0.19825228;0.18032487;17.46985;2500
8;1000;285;188;0.105992176;0.052983887;0.16542436;32.66034;2500
8;1000;44;542;0.1089287;0.19068548;0.22201404;71.05198;2500
8;1000;256;36;0.042918988;0.12145345;0.20819987;139.87637;2500
8;1000;194;562;0.0491146;0.21931197;0.17010161;86.47228;2500
8;1000;45;504;0.15638487;0.14483018;0.22602957;61.213287;2500
8;1000;180;79;0.15184249;0.06999839;0.20189305;146.86368;2500
8;1000;208;45;0.017806826;0.13438012;0.21533953;72.23814;2500
8;1000;13;502;0.1464285;0.12260937;0.1859339;67.89157;2500
8;1000;141;101;0.22850639;0.119742535;0.19390975;64.68842;2500
